 time            v(n.x4.xr1.n1#ngap) i(v10)         
 2.29280000e-07  2.65771367e+00 -6.18107606e-07 
 2.30280000e-07  2.65771367e+00 -6.18107675e-07 
 2.31280000e-07  2.65771367e+00 -6.18107643e-07 
 2.32280000e-07  2.65771367e+00 -6.18107638e-07 
 2.33280000e-07  2.65771367e+00 -6.18107673e-07 
 2.34280000e-07  2.65771367e+00 -6.18107665e-07 
 2.35280000e-07  2.65771367e+00 -6.18107667e-07 
 2.36280000e-07  2.65771367e+00 -6.18107702e-07 
 2.37280000e-07  2.65771367e+00 -6.18107630e-07 
 2.38280000e-07  2.65771367e+00 -6.18107638e-07 
 2.39280000e-07  2.65771367e+00 -6.18107611e-07 
 2.40280000e-07  2.65771367e+00 -6.18107642e-07 
 2.41280000e-07  2.65771367e+00 -6.18107615e-07 
 2.42280000e-07  2.65771367e+00 -6.18107641e-07 
 2.43280000e-07  2.65771367e+00 -6.18107677e-07 
 2.44280000e-07  2.65771367e+00 -6.18107661e-07 
 2.45280000e-07  2.65771367e+00 -6.18107642e-07 
 2.46280000e-07  2.65771367e+00 -6.18107633e-07 
 2.47280000e-07  2.65771367e+00 -6.18107709e-07 
 2.48280000e-07  2.65771367e+00 -6.18107699e-07 
 2.49280000e-07  2.65771367e+00 -6.18107673e-07 
 2.50280000e-07  2.65771367e+00 -6.18107702e-07 
 2.51280000e-07  2.65771367e+00 -6.18107635e-07 
 2.52280000e-07  2.65771367e+00 -6.18107699e-07 
 2.53280000e-07  2.65771367e+00 -6.18107637e-07 
 2.54280000e-07  2.65771367e+00 -6.18107614e-07 
 2.55280000e-07  2.65771367e+00 -6.18107641e-07 
 2.56280000e-07  2.65771367e+00 -6.18107639e-07 
 2.57280000e-07  2.65771367e+00 -6.18107733e-07 
 2.58280000e-07  2.65771367e+00 -6.18107643e-07 
 2.59280000e-07  2.65771367e+00 -6.18107675e-07 
 2.60280000e-07  2.65771367e+00 -6.18107694e-07 
 2.61280000e-07  2.65771367e+00 -6.18107629e-07 
 2.62280000e-07  2.65771367e+00 -6.18107679e-07 
 2.63280000e-07  2.65771367e+00 -6.18107660e-07 
 2.64280000e-07  2.65771367e+00 -6.18107634e-07 
 2.65280000e-07  2.65771367e+00 -6.18107637e-07 
 2.66280000e-07  2.65771367e+00 -6.18107631e-07 
 2.67280000e-07  2.65771367e+00 -6.18107710e-07 
 2.68280000e-07  2.65771367e+00 -6.18107634e-07 
 2.69280000e-07  2.65771367e+00 -6.18107645e-07 
 2.70280000e-07  2.65771367e+00 -6.18107606e-07 
 2.71280000e-07  2.65771367e+00 -6.18107617e-07 
 2.72280000e-07  2.65771367e+00 -6.18107616e-07 
 2.73280000e-07  2.65771367e+00 -6.18107694e-07 
 2.74280000e-07  2.65771367e+00 -6.18107638e-07 
 2.75280000e-07  2.65771367e+00 -6.18107636e-07 
 2.76280000e-07  2.65771367e+00 -6.18107670e-07 
 2.77280000e-07  2.65771367e+00 -6.18107667e-07 
 2.78280000e-07  2.65771367e+00 -6.18107644e-07 
 2.79280000e-07  2.65771367e+00 -6.18107611e-07 
 2.80280000e-07  2.65771367e+00 -6.18107615e-07 
 2.81280000e-07  2.65771367e+00 -6.18107667e-07 
 2.82280000e-07  2.65771367e+00 -6.18107668e-07 
 2.83280000e-07  2.65771367e+00 -6.18107640e-07 
 2.84280000e-07  2.65771367e+00 -6.18107639e-07 
 2.85280000e-07  2.65771367e+00 -6.18107672e-07 
 2.86280000e-07  2.65771367e+00 -6.18107640e-07 
 2.87280000e-07  2.65771367e+00 -6.18107697e-07 
 2.88280000e-07  2.65771367e+00 -6.18107673e-07 
 2.89280000e-07  2.65771367e+00 -6.18107640e-07 
 2.90280000e-07  2.65771367e+00 -6.18107610e-07 
 2.91280000e-07  2.65771367e+00 -6.18107601e-07 
 2.92280000e-07  2.65771367e+00 -6.18107649e-07 
 2.93280000e-07  2.65771367e+00 -6.18107664e-07 
 2.94280000e-07  2.65771367e+00 -6.18107675e-07 
 2.95280000e-07  2.65771367e+00 -6.18107607e-07 
 2.96280000e-07  2.65771367e+00 -6.18107643e-07 
 2.97280000e-07  2.65771367e+00 -6.18107670e-07 
 2.98280000e-07  2.65771367e+00 -6.18107632e-07 
 2.99280000e-07  2.65771367e+00 -6.18107610e-07 
 3.00280000e-07  2.65771367e+00 -6.18107711e-07 
 3.01280000e-07  2.65771367e+00 -6.18107670e-07 
 3.02280000e-07  2.65771367e+00 -6.18107641e-07 
 3.03280000e-07  2.65771367e+00 -6.18107641e-07 
 3.04280000e-07  2.65771367e+00 -6.18107666e-07 
 3.05280000e-07  2.65771367e+00 -6.18107679e-07 
 3.06280000e-07  2.65771367e+00 -6.18107604e-07 
 3.07280000e-07  2.65771367e+00 -6.18107605e-07 
 3.08280000e-07  2.65771367e+00 -6.18107699e-07 
 3.09280000e-07  2.65771367e+00 -6.18107669e-07 
 3.10280000e-07  2.65771367e+00 -6.18107641e-07 
 3.11280000e-07  2.65771367e+00 -6.18107635e-07 
 3.12280000e-07  2.65771367e+00 -6.18107606e-07 
 3.13280000e-07  2.65771367e+00 -6.18107673e-07 
 3.14280000e-07  2.65771367e+00 -6.18107664e-07 
 3.15280000e-07  2.65771367e+00 -6.18107668e-07 
 3.16280000e-07  2.65771367e+00 -6.18107668e-07 
 3.17280000e-07  2.65771367e+00 -6.18107680e-07 
 3.18280000e-07  2.65771367e+00 -6.18107700e-07 
 3.19280000e-07  2.65771367e+00 -6.18107694e-07 
 3.20280000e-07  2.65771367e+00 -6.18107661e-07 
 3.21280000e-07  2.65771367e+00 -6.18107621e-07 
 3.22280000e-07  2.65771367e+00 -6.18107669e-07 
 3.23280000e-07  2.65771367e+00 -6.18107608e-07 
 3.24280000e-07  2.65771367e+00 -6.18107636e-07 
 3.25280000e-07  2.65771367e+00 -6.18107612e-07 
 3.26280000e-07  2.65771367e+00 -6.18107620e-07 
 3.27280000e-07  2.65771367e+00 -6.18107633e-07 
 3.28280000e-07  2.65771367e+00 -6.18107638e-07 
 3.29280000e-07  2.65771367e+00 -6.18107672e-07 
 3.30280000e-07  2.65771367e+00 -6.18107637e-07 
 3.31280000e-07  2.65771367e+00 -6.18107669e-07 
 3.32280000e-07  2.65771367e+00 -6.18107613e-07 
 3.33280000e-07  2.65771367e+00 -6.18107669e-07 
 3.34280000e-07  2.65771367e+00 -6.18107640e-07 
 3.35280000e-07  2.65771367e+00 -6.18107673e-07 
 3.36280000e-07  2.65771367e+00 -6.18107613e-07 
 3.37280000e-07  2.65771367e+00 -6.18107667e-07 
 3.38280000e-07  2.65771367e+00 -6.18107637e-07 
 3.39280000e-07  2.65771367e+00 -6.18107635e-07 
 3.40280000e-07  2.65771367e+00 -6.18107697e-07 
 3.41280000e-07  2.65771367e+00 -6.18107610e-07 
 3.42280000e-07  2.65771367e+00 -6.18107646e-07 
 3.43280000e-07  2.65771367e+00 -6.18107611e-07 
 3.44280000e-07  2.65771367e+00 -6.18107637e-07 
 3.45280000e-07  2.65771367e+00 -6.18107674e-07 
 3.46280000e-07  2.65771367e+00 -6.18107644e-07 
 3.47280000e-07  2.65771367e+00 -6.18107604e-07 
 3.48280000e-07  2.65771367e+00 -6.18107644e-07 
 3.49280000e-07  2.65771367e+00 -6.18107674e-07 
 3.50280000e-07  2.65771367e+00 -6.18107639e-07 
 3.51280000e-07  2.65771367e+00 -6.18107614e-07 
 3.52280000e-07  2.65771367e+00 -6.18107697e-07 
 3.53280000e-07  2.65771367e+00 -6.18107642e-07 
 3.54280000e-07  2.65771367e+00 -6.18107668e-07 
 3.55280000e-07  2.65771367e+00 -6.18107669e-07 
 3.56280000e-07  2.65771367e+00 -6.18107606e-07 
 3.57280000e-07  2.65771367e+00 -6.18107643e-07 
 3.58280000e-07  2.65771367e+00 -6.18107671e-07 
 3.59280000e-07  2.65771367e+00 -6.18107643e-07 
 3.60280000e-07  2.65771367e+00 -6.18107674e-07 
 3.61280000e-07  2.65771367e+00 -6.18107666e-07 
 3.62280000e-07  2.65771367e+00 -6.18107661e-07 
 3.63280000e-07  2.65771367e+00 -6.18107618e-07 
 3.64280000e-07  2.65771367e+00 -6.18107641e-07 
 3.65280000e-07  2.65771367e+00 -6.18107692e-07 
 3.66280000e-07  2.65771367e+00 -6.18107640e-07 
 3.67280000e-07  2.65771367e+00 -6.18107637e-07 
 3.68280000e-07  2.65771367e+00 -6.18107609e-07 
 3.69280000e-07  2.65771367e+00 -6.18107680e-07 
 3.70280000e-07  2.65771367e+00 -6.18107645e-07 
 3.71280000e-07  2.65771367e+00 -6.18107674e-07 
 3.72280000e-07  2.65771367e+00 -6.18107635e-07 
 3.73280000e-07  2.65771367e+00 -6.18107607e-07 
 3.74280000e-07  2.65771367e+00 -6.18107703e-07 
 3.75280000e-07  2.65771367e+00 -6.18107667e-07 
 3.76280000e-07  2.65771367e+00 -6.18107608e-07 
 3.77280000e-07  2.65771367e+00 -6.18107641e-07 
 3.78280000e-07  2.65771367e+00 -6.18107640e-07 
 3.79280000e-07  2.65771367e+00 -6.18107668e-07 
 3.80280000e-07  2.65771367e+00 -6.18107681e-07 
 3.81280000e-07  2.65771367e+00 -6.18107664e-07 
 3.82280000e-07  2.65771367e+00 -6.18107640e-07 
 3.83280000e-07  2.65771367e+00 -6.18107672e-07 
 3.84280000e-07  2.65771367e+00 -6.18107663e-07 
 3.85280000e-07  2.65771367e+00 -6.18107640e-07 
 3.86280000e-07  2.65771367e+00 -6.18107666e-07 
 3.87280000e-07  2.65771367e+00 -6.18107667e-07 
 3.88280000e-07  2.65771367e+00 -6.18107644e-07 
 3.89280000e-07  2.65771367e+00 -6.18107665e-07 
 3.90280000e-07  2.65771367e+00 -6.18107636e-07 
 3.91280000e-07  2.65771367e+00 -6.18107644e-07 
 3.92280000e-07  2.65771367e+00 -6.18107637e-07 
 3.93280000e-07  2.65771367e+00 -6.18107698e-07 
 3.94280000e-07  2.65771367e+00 -6.18107663e-07 
 3.95280000e-07  2.65771367e+00 -6.18107610e-07 
 3.96280000e-07  2.65771367e+00 -6.18107609e-07 
 3.97280000e-07  2.65771367e+00 -6.18107641e-07 
 3.98280000e-07  2.65771367e+00 -6.18107611e-07 
 3.99280000e-07  2.65771367e+00 -6.18107648e-07 
 4.00280000e-07  2.65771367e+00 -6.18107670e-07 
 4.01280000e-07  2.65771367e+00 -6.18107640e-07 
 4.02280000e-07  2.65771367e+00 -6.18107609e-07 
 4.03280000e-07  2.65771367e+00 -6.18107682e-07 
 4.04280000e-07  2.65771367e+00 -6.18107667e-07 
 4.05280000e-07  2.65771367e+00 -6.18107645e-07 
 4.06280000e-07  2.65771367e+00 -6.18107606e-07 
 4.07280000e-07  2.65771367e+00 -6.18107633e-07 
 4.08280000e-07  2.65771367e+00 -6.18107612e-07 
 4.09280000e-07  2.65771367e+00 -6.18107674e-07 
 4.10280000e-07  2.65771367e+00 -6.18107610e-07 
 4.11280000e-07  2.65771367e+00 -6.18107671e-07 
 4.12280000e-07  2.65771367e+00 -6.18107610e-07 
 4.13280000e-07  2.65771367e+00 -6.18107602e-07 
 4.14280000e-07  2.65771367e+00 -6.18107638e-07 
 4.15280000e-07  2.65771367e+00 -6.18107646e-07 
 4.16280000e-07  2.65771367e+00 -6.18107615e-07 
 4.17280000e-07  2.65771367e+00 -6.18107640e-07 
 4.18280000e-07  2.65771367e+00 -6.18107638e-07 
 4.19280000e-07  2.65771367e+00 -6.18107606e-07 
 4.20280000e-07  2.65771367e+00 -6.18107577e-07 
 4.21280000e-07  2.65771367e+00 -6.18107615e-07 
 4.22280000e-07  2.65771367e+00 -6.18107673e-07 
 4.23280000e-07  2.65771367e+00 -6.18107701e-07 
 4.24280000e-07  2.65771367e+00 -6.18107644e-07 
 4.25280000e-07  2.65771367e+00 -6.18107607e-07 
 4.26280000e-07  2.65771367e+00 -6.18107608e-07 
 4.27280000e-07  2.65771367e+00 -6.18107642e-07 
 4.28280000e-07  2.65771367e+00 -6.18107709e-07 
 4.29280000e-07  2.65771367e+00 -6.18107642e-07 
 4.30280000e-07  2.65771367e+00 -6.18107704e-07 
 4.31280000e-07  2.65771367e+00 -6.18107699e-07 
 4.32280000e-07  2.65771367e+00 -6.18107667e-07 
 4.33280000e-07  2.65771367e+00 -6.18107664e-07 
 4.34280000e-07  2.65771367e+00 -6.18107666e-07 
 4.35280000e-07  2.65771367e+00 -6.18107635e-07 
 4.36280000e-07  2.65771367e+00 -6.18107677e-07 
 4.37280000e-07  2.65771367e+00 -6.18107667e-07 
 4.38280000e-07  2.65771367e+00 -6.18107638e-07 
 4.39280000e-07  2.65771367e+00 -6.18107640e-07 
 4.40280000e-07  2.65771367e+00 -6.18107603e-07 
 4.41280000e-07  2.65771367e+00 -6.18107651e-07 
 4.42280000e-07  2.65771367e+00 -6.18107669e-07 
 4.43280000e-07  2.65771367e+00 -6.18107639e-07 
 4.44280000e-07  2.65771367e+00 -6.18107670e-07 
 4.45280000e-07  2.65771367e+00 -6.18107668e-07 
 4.46280000e-07  2.65771367e+00 -6.18107632e-07 
 4.47280000e-07  2.65771367e+00 -6.18107612e-07 
 4.48280000e-07  2.65771367e+00 -6.18107616e-07 
 4.49280000e-07  2.65771367e+00 -6.18107645e-07 
 4.50280000e-07  2.65771367e+00 -6.18107663e-07 
 4.51280000e-07  2.65771367e+00 -6.18107697e-07 
 4.52280000e-07  2.65771367e+00 -6.18107673e-07 
 4.53280000e-07  2.65771367e+00 -6.18107644e-07 
 4.54280000e-07  2.65771367e+00 -6.18107634e-07 
 4.55280000e-07  2.65771367e+00 -6.18107609e-07 
 4.56280000e-07  2.65771367e+00 -6.18107678e-07 
