 time            v(vout)        
 9.82800000e-09  5.94188218e-01 
 9.92800000e-09  5.94188218e-01 
 1.00280000e-08  5.94188218e-01 
 1.01280000e-08  5.94188218e-01 
 1.02280000e-08  5.94188218e-01 
 1.03280000e-08  5.94188218e-01 
 1.04280000e-08  5.94188218e-01 
 1.05280000e-08  5.94188218e-01 
 1.06280000e-08  5.94188218e-01 
 1.07280000e-08  5.94188218e-01 
 1.08280000e-08  5.94188218e-01 
 1.09280000e-08  5.94188218e-01 
 1.10280000e-08  5.94188218e-01 
 1.11280000e-08  5.94188218e-01 
 1.12280000e-08  5.94188218e-01 
 1.13280000e-08  5.94188218e-01 
 1.14280000e-08  5.94188218e-01 
 1.15280000e-08  5.94188218e-01 
 1.16280000e-08  5.94188218e-01 
 1.17280000e-08  5.94188218e-01 
 1.18280000e-08  5.94188218e-01 
 1.19280000e-08  5.94188218e-01 
 1.20280000e-08  5.94188218e-01 
 1.21280000e-08  5.94188218e-01 
 1.22280000e-08  5.94188218e-01 
 1.23280000e-08  5.94188218e-01 
 1.24280000e-08  5.94188218e-01 
 1.25280000e-08  5.94188218e-01 
 1.26280000e-08  5.94188218e-01 
 1.27280000e-08  5.94188218e-01 
 1.28280000e-08  5.94188218e-01 
 1.29280000e-08  5.94188218e-01 
 1.30280000e-08  5.94188218e-01 
 1.31280000e-08  5.94188218e-01 
 1.32280000e-08  5.94188218e-01 
 1.33280000e-08  5.94188218e-01 
 1.34280000e-08  5.94188218e-01 
 1.35280000e-08  5.94188218e-01 
 1.36280000e-08  5.94188218e-01 
 1.37280000e-08  5.94188218e-01 
 1.38280000e-08  5.94188218e-01 
 1.39280000e-08  5.94188218e-01 
 1.40280000e-08  5.94188218e-01 
 1.41280000e-08  5.94188218e-01 
 1.42280000e-08  5.94188218e-01 
 1.43280000e-08  5.94188218e-01 
 1.44280000e-08  5.94188218e-01 
 1.45280000e-08  5.94188218e-01 
 1.46280000e-08  5.94188218e-01 
 1.47280000e-08  5.94188218e-01 
 1.48280000e-08  5.94188218e-01 
 1.49280000e-08  5.94188218e-01 
 1.50280000e-08  5.94188218e-01 
 1.51280000e-08  5.94188218e-01 
 1.52280000e-08  5.94188218e-01 
 1.53280000e-08  5.94188218e-01 
 1.54280000e-08  5.94188218e-01 
 1.55280000e-08  5.94188218e-01 
 1.56280000e-08  5.94188218e-01 
 1.57280000e-08  5.94188218e-01 
 1.58280000e-08  5.94188218e-01 
 1.59280000e-08  5.94188218e-01 
 1.60280000e-08  5.94188218e-01 
 1.61280000e-08  5.94188218e-01 
 1.62280000e-08  5.94188218e-01 
 1.63280000e-08  5.94188219e-01 
 1.64280000e-08  5.94188219e-01 
 1.65280000e-08  5.94188219e-01 
 1.66280000e-08  5.94188219e-01 
 1.67280000e-08  5.94188219e-01 
 1.68280000e-08  5.94188219e-01 
 1.69280000e-08  5.94188219e-01 
 1.70280000e-08  5.94188219e-01 
 1.71280000e-08  5.94188219e-01 
 1.72280000e-08  5.94188219e-01 
 1.73280000e-08  5.94188219e-01 
 1.74280000e-08  5.94188219e-01 
 1.75280000e-08  5.94188219e-01 
 1.76280000e-08  5.94188219e-01 
 1.77280000e-08  5.94188219e-01 
 1.78280000e-08  5.94188219e-01 
 1.79280000e-08  5.94188219e-01 
 1.80280000e-08  5.94188219e-01 
 1.81280000e-08  5.94188219e-01 
 1.82280000e-08  5.94188219e-01 
 1.83280000e-08  5.94188219e-01 
 1.84280000e-08  5.94188219e-01 
 1.85280000e-08  5.94188219e-01 
 1.86280000e-08  5.94188219e-01 
 1.87280000e-08  5.94188219e-01 
 1.88280000e-08  5.94188219e-01 
 1.89280000e-08  5.94188219e-01 
 1.90280000e-08  5.94188219e-01 
 1.91280000e-08  5.94188219e-01 
 1.92280000e-08  5.94188220e-01 
 1.93280000e-08  5.94188220e-01 
 1.94280000e-08  5.94188220e-01 
 1.95280000e-08  5.94188220e-01 
 1.96280000e-08  5.94188220e-01 
 1.97280000e-08  5.94188220e-01 
 1.98280000e-08  5.94188220e-01 
 1.99280000e-08  5.94188220e-01 
 2.00280000e-08  5.94188220e-01 
 2.01280000e-08  5.94188220e-01 
 2.02280000e-08  5.94188220e-01 
 2.03280000e-08  5.94188220e-01 
 2.04280000e-08  5.94188220e-01 
 2.05280000e-08  5.94188220e-01 
 2.06280000e-08  5.94188220e-01 
 2.07280000e-08  5.94188221e-01 
 2.08280000e-08  5.94188221e-01 
 2.09280000e-08  5.94188221e-01 
 2.10280000e-08  5.94188221e-01 
 2.11280000e-08  5.94188221e-01 
 2.12280000e-08  5.94188221e-01 
 2.13280000e-08  5.94188221e-01 
 2.14280000e-08  5.94188221e-01 
 2.15280000e-08  5.94188221e-01 
 2.16280000e-08  5.94188221e-01 
 2.17280000e-08  5.94188221e-01 
 2.18280000e-08  5.94188221e-01 
 2.19280000e-08  5.94188222e-01 
 2.20280000e-08  5.94188222e-01 
 2.21280000e-08  5.94188222e-01 
 2.22280000e-08  5.94188222e-01 
 2.23280000e-08  5.94188222e-01 
 2.24280000e-08  5.94188222e-01 
 2.25280000e-08  5.94188222e-01 
 2.26280000e-08  5.94188222e-01 
 2.27280000e-08  5.94188222e-01 
 2.28280000e-08  5.94188222e-01 
 2.29280000e-08  5.94188222e-01 
 2.30280000e-08  5.94188222e-01 
 2.31280000e-08  5.94188222e-01 
 2.32280000e-08  5.94188223e-01 
 2.33280000e-08  5.94188223e-01 
 2.34280000e-08  5.94188223e-01 
 2.35280000e-08  5.94188223e-01 
 2.36280000e-08  5.94188223e-01 
 2.37280000e-08  5.94188223e-01 
 2.38280000e-08  5.94188223e-01 
 2.39280000e-08  5.94188223e-01 
 2.40280000e-08  5.94188223e-01 
 2.41280000e-08  5.94188224e-01 
 2.42280000e-08  5.94188224e-01 
 2.43280000e-08  5.94188224e-01 
 2.44280000e-08  5.94188224e-01 
 2.45280000e-08  5.94188224e-01 
 2.46280000e-08  5.94188224e-01 
 2.47280000e-08  5.94188224e-01 
 2.48280000e-08  5.94188224e-01 
 2.49280000e-08  5.94188224e-01 
 2.50280000e-08  5.94188225e-01 
 2.51280000e-08  5.94188225e-01 
 2.52280000e-08  5.94188225e-01 
 2.53280000e-08  5.94188225e-01 
 2.54280000e-08  5.94188225e-01 
 2.55280000e-08  5.94188225e-01 
 2.56280000e-08  5.94188225e-01 
 2.57280000e-08  5.94188225e-01 
 2.58280000e-08  5.94188226e-01 
 2.59280000e-08  5.94188226e-01 
 2.60280000e-08  5.94188226e-01 
 2.61280000e-08  5.94188226e-01 
 2.62280000e-08  5.94188226e-01 
 2.63280000e-08  5.94188226e-01 
 2.64280000e-08  5.94188226e-01 
 2.65280000e-08  5.94188226e-01 
 2.66280000e-08  5.94188227e-01 
 2.67280000e-08  5.94188227e-01 
 2.68280000e-08  5.94188227e-01 
 2.69280000e-08  5.94188227e-01 
 2.70280000e-08  5.94188227e-01 
 2.71280000e-08  5.94188227e-01 
 2.72280000e-08  5.94188227e-01 
 2.73280000e-08  5.94188227e-01 
 2.74280000e-08  5.94188228e-01 
 2.75280000e-08  5.94188228e-01 
 2.76280000e-08  5.94188228e-01 
 2.77280000e-08  5.94188228e-01 
 2.78280000e-08  5.94188228e-01 
 2.79280000e-08  5.94188228e-01 
 2.80280000e-08  5.94188228e-01 
 2.81280000e-08  5.94188229e-01 
 2.82280000e-08  5.94188229e-01 
 2.83280000e-08  5.94188229e-01 
 2.84280000e-08  5.94188229e-01 
 2.85280000e-08  5.94188229e-01 
 2.86280000e-08  5.94188229e-01 
 2.87280000e-08  5.94188230e-01 
 2.88280000e-08  5.94188230e-01 
 2.89280000e-08  5.94188230e-01 
 2.90280000e-08  5.94188230e-01 
 2.91280000e-08  5.94188230e-01 
 2.92280000e-08  5.94188230e-01 
 2.93280000e-08  5.94188231e-01 
 2.94280000e-08  5.94188231e-01 
 2.95280000e-08  5.94188231e-01 
 2.96280000e-08  5.94188231e-01 
 2.97280000e-08  5.94188231e-01 
 2.98280000e-08  5.94188231e-01 
 2.99280000e-08  5.94188231e-01 
 3.00280000e-08  5.94188232e-01 
 3.01280000e-08  5.94188232e-01 
 3.02280000e-08  5.94188232e-01 
 3.03280000e-08  5.94188232e-01 
 3.04280000e-08  5.94188232e-01 
 3.05280000e-08  5.94188232e-01 
 3.06280000e-08  5.94188232e-01 
 3.07280000e-08  5.94188233e-01 
 3.08280000e-08  5.94188233e-01 
 3.09280000e-08  5.94188233e-01 
 3.10280000e-08  5.94188233e-01 
 3.11280000e-08  5.94188233e-01 
 3.12280000e-08  5.94188233e-01 
 3.13280000e-08  5.94188234e-01 
 3.14280000e-08  5.94188234e-01 
 3.15280000e-08  5.94188234e-01 
 3.16280000e-08  5.94188234e-01 
 3.17280000e-08  5.94188234e-01 
 3.18280000e-08  5.94188234e-01 
 3.19280000e-08  5.94188234e-01 
 3.20280000e-08  5.94188234e-01 
 3.21280000e-08  5.94188235e-01 
 3.22280000e-08  5.94188235e-01 
 3.23280000e-08  5.94188235e-01 
 3.24280000e-08  5.94188235e-01 
 3.25280000e-08  5.94188235e-01 
 3.26280000e-08  5.94188235e-01 
 3.27280000e-08  5.94188235e-01 
 3.28280000e-08  5.94188236e-01 
 3.29280000e-08  5.94188236e-01 
 3.30280000e-08  5.94188236e-01 
 3.31280000e-08  5.94188236e-01 
 3.32280000e-08  5.94188236e-01 
 3.33280000e-08  5.94188236e-01 
 3.34280000e-08  5.94188236e-01 
 3.35280000e-08  5.94188236e-01 
 3.36280000e-08  5.94188236e-01 
 3.37280000e-08  5.94188237e-01 
 3.38280000e-08  5.94188237e-01 
 3.39280000e-08  5.94188237e-01 
 3.40280000e-08  5.94188237e-01 
 3.41280000e-08  5.94188237e-01 
 3.42280000e-08  5.94188237e-01 
 3.43280000e-08  5.94188237e-01 
 3.44280000e-08  5.94188237e-01 
 3.45280000e-08  5.94188237e-01 
 3.46280000e-08  5.94188237e-01 
 3.47280000e-08  5.94188237e-01 
 3.48280000e-08  5.94188237e-01 
 3.49280000e-08  5.94188237e-01 
 3.50280000e-08  5.94188237e-01 
 3.51280000e-08  5.94188237e-01 
 3.52280000e-08  5.94188237e-01 
 3.53280000e-08  5.94188237e-01 
 3.54280000e-08  5.94188237e-01 
 3.55280000e-08  5.94188237e-01 
 3.56280000e-08  5.94188236e-01 
 3.57280000e-08  5.94188236e-01 
 3.58280000e-08  5.94188236e-01 
 3.59280000e-08  5.94188236e-01 
 3.60280000e-08  5.94188236e-01 
 3.61280000e-08  5.94188236e-01 
 3.62280000e-08  5.94188236e-01 
 3.63280000e-08  5.94188236e-01 
 3.64280000e-08  5.94188236e-01 
 3.65280000e-08  5.94188235e-01 
 3.66280000e-08  5.94188235e-01 
 3.67280000e-08  5.94188235e-01 
 3.68280000e-08  5.94188235e-01 
 3.69280000e-08  5.94188235e-01 
 3.70280000e-08  5.94188235e-01 
 3.71280000e-08  5.94188234e-01 
 3.72280000e-08  5.94188234e-01 
 3.73280000e-08  5.94188234e-01 
 3.74280000e-08  5.94188234e-01 
 3.75280000e-08  5.94188233e-01 
 3.76280000e-08  5.94188233e-01 
 3.77280000e-08  5.94188233e-01 
 3.78280000e-08  5.94188232e-01 
 3.79280000e-08  5.94188232e-01 
 3.80280000e-08  5.94188232e-01 
 3.81280000e-08  5.94188231e-01 
 3.82280000e-08  5.94188231e-01 
 3.83280000e-08  5.94188230e-01 
 3.84280000e-08  5.94188230e-01 
 3.85280000e-08  5.94188229e-01 
 3.86280000e-08  5.94188229e-01 
 3.87280000e-08  5.94188228e-01 
 3.88280000e-08  5.94188228e-01 
 3.89280000e-08  5.94188227e-01 
 3.90280000e-08  5.94188226e-01 
 3.91280000e-08  5.94188226e-01 
 3.92280000e-08  5.94188225e-01 
 3.93280000e-08  5.94188225e-01 
 3.94280000e-08  5.94188224e-01 
 3.95280000e-08  5.94188223e-01 
 3.96280000e-08  5.94188222e-01 
 3.97280000e-08  5.94188222e-01 
 3.98280000e-08  5.94188221e-01 
 3.99280000e-08  5.94188220e-01 
 4.00280000e-08  5.94188219e-01 
 4.01280000e-08  5.94188218e-01 
 4.02280000e-08  5.94188217e-01 
 4.03280000e-08  5.94188216e-01 
 4.04280000e-08  5.94188215e-01 
 4.05280000e-08  5.94188214e-01 
 4.06280000e-08  5.94188213e-01 
 4.07280000e-08  5.94188212e-01 
 4.08280000e-08  5.94188211e-01 
 4.09280000e-08  5.94188210e-01 
 4.10280000e-08  5.94188209e-01 
 4.11280000e-08  5.94188207e-01 
 4.12280000e-08  5.94188206e-01 
 4.13280000e-08  5.94188205e-01 
 4.14280000e-08  5.94188203e-01 
 4.15280000e-08  5.94188202e-01 
 4.16280000e-08  5.94188201e-01 
 4.17280000e-08  5.94188199e-01 
 4.18280000e-08  5.94188198e-01 
 4.19280000e-08  5.94188196e-01 
 4.20280000e-08  5.94188195e-01 
 4.21280000e-08  5.94188193e-01 
 4.22280000e-08  5.94188191e-01 
 4.23280000e-08  5.94188190e-01 
 4.24280000e-08  5.94188188e-01 
 4.25280000e-08  5.94188186e-01 
 4.26280000e-08  5.94188184e-01 
 4.27280000e-08  5.94188182e-01 
 4.28280000e-08  5.94188180e-01 
 4.29280000e-08  5.94188178e-01 
 4.30280000e-08  5.94188176e-01 
 4.31280000e-08  5.94188174e-01 
 4.32280000e-08  5.94188172e-01 
 4.33280000e-08  5.94188170e-01 
 4.34280000e-08  5.94188167e-01 
 4.35280000e-08  5.94188165e-01 
 4.36280000e-08  5.94188163e-01 
 4.37280000e-08  5.94188160e-01 
 4.38280000e-08  5.94188158e-01 
 4.39280000e-08  5.94188155e-01 
 4.40280000e-08  5.94188152e-01 
 4.41280000e-08  5.94188150e-01 
 4.42280000e-08  5.94188147e-01 
 4.43280000e-08  5.94188144e-01 
 4.44280000e-08  5.94188141e-01 
 4.45280000e-08  5.94188138e-01 
 4.46280000e-08  5.94188135e-01 
 4.47280000e-08  5.94188132e-01 
 4.48280000e-08  5.94188129e-01 
 4.49280000e-08  5.94188126e-01 
 4.50280000e-08  5.94188122e-01 
 4.51280000e-08  5.94188119e-01 
 4.52280000e-08  5.94188116e-01 
 4.53280000e-08  5.94188112e-01 
 4.54280000e-08  5.94188108e-01 
 4.55280000e-08  5.94188105e-01 
 4.56280000e-08  5.94188101e-01 
 4.57280000e-08  5.94188097e-01 
 4.58280000e-08  5.94188093e-01 
 4.59280000e-08  5.94188089e-01 
 4.60280000e-08  5.94188085e-01 
 4.61280000e-08  5.94188081e-01 
 4.62280000e-08  5.94188077e-01 
 4.63280000e-08  5.94188072e-01 
 4.64280000e-08  5.94188068e-01 
 4.65280000e-08  5.94188064e-01 
 4.66280000e-08  5.94188059e-01 
 4.67280000e-08  5.94188054e-01 
 4.68280000e-08  5.94188050e-01 
 4.69280000e-08  5.94188045e-01 
 4.70280000e-08  5.94188040e-01 
 4.71280000e-08  5.94188035e-01 
 4.72280000e-08  5.94188030e-01 
 4.73280000e-08  5.94188024e-01 
 4.74280000e-08  5.94188019e-01 
 4.75280000e-08  5.94188014e-01 
 4.76280000e-08  5.94188008e-01 
 4.77280000e-08  5.94188002e-01 
 4.78280000e-08  5.94187997e-01 
 4.79280000e-08  5.94187991e-01 
 4.80280000e-08  5.94187985e-01 
 4.81280000e-08  5.94187979e-01 
 4.82280000e-08  5.94187973e-01 
 4.83280000e-08  5.94187966e-01 
 4.84280000e-08  5.94187960e-01 
 4.85280000e-08  5.94187954e-01 
 4.86280000e-08  5.94187947e-01 
 4.87280000e-08  5.94187940e-01 
 4.88280000e-08  5.94187933e-01 
 4.89280000e-08  5.94187927e-01 
 4.90280000e-08  5.94187919e-01 
 4.91280000e-08  5.94187912e-01 
 4.92280000e-08  5.94187905e-01 
 4.93280000e-08  5.94187898e-01 
 4.94280000e-08  5.94187890e-01 
 4.95280000e-08  5.94187882e-01 
 4.96280000e-08  5.94187875e-01 
 4.97280000e-08  5.94187867e-01 
 4.98280000e-08  5.94187859e-01 
 4.99280000e-08  5.94187851e-01 
 5.00280000e-08  5.94187842e-01 
 5.01280000e-08  5.94187834e-01 
 5.02280000e-08  5.94187825e-01 
 5.03280000e-08  5.94187817e-01 
 5.04280000e-08  5.94187808e-01 
 5.05280000e-08  5.94187799e-01 
 5.06280000e-08  5.94187790e-01 
 5.07280000e-08  5.94187781e-01 
 5.08280000e-08  5.94187772e-01 
 5.09280000e-08  5.94187762e-01 
 5.10280000e-08  5.94187753e-01 
 5.11280000e-08  5.94187743e-01 
 5.12280000e-08  5.94187733e-01 
 5.13280000e-08  5.94187723e-01 
 5.14280000e-08  5.94187713e-01 
 5.15280000e-08  5.94187703e-01 
 5.16280000e-08  5.94187693e-01 
 5.17280000e-08  5.94187682e-01 
 5.18280000e-08  5.94187672e-01 
 5.19280000e-08  5.94187661e-01 
 5.20280000e-08  5.94187650e-01 
 5.21280000e-08  5.94187639e-01 
 5.22280000e-08  5.94187628e-01 
 5.23280000e-08  5.94187617e-01 
 5.24280000e-08  5.94187606e-01 
 5.25280000e-08  5.94187594e-01 
 5.26280000e-08  5.94187582e-01 
 5.27280000e-08  5.94187571e-01 
 5.28280000e-08  5.94187559e-01 
 5.29280000e-08  5.94187547e-01 
 5.30280000e-08  5.94187534e-01 
 5.31280000e-08  5.94187522e-01 
 5.32280000e-08  5.94187510e-01 
 5.33280000e-08  5.94187497e-01 
 5.34280000e-08  5.94187484e-01 
 5.35280000e-08  5.94187471e-01 
 5.36280000e-08  5.94187458e-01 
 5.37280000e-08  5.94187445e-01 
 5.38280000e-08  5.94187432e-01 
 5.39280000e-08  5.94187419e-01 
 5.40280000e-08  5.94187405e-01 
 5.41280000e-08  5.94187391e-01 
 5.42280000e-08  5.94187378e-01 
 5.43280000e-08  5.94187364e-01 
 5.44280000e-08  5.94187350e-01 
 5.45280000e-08  5.94187336e-01 
 5.46280000e-08  5.94187321e-01 
 5.47280000e-08  5.94187307e-01 
 5.48280000e-08  5.94187292e-01 
 5.49280000e-08  5.94187278e-01 
 5.50280000e-08  5.94187263e-01 
 5.51280000e-08  5.94187248e-01 
 5.52280000e-08  5.94187233e-01 
 5.53280000e-08  5.94187219e-01 
 5.54280000e-08  5.94187203e-01 
 5.55280000e-08  5.94187188e-01 
 5.56280000e-08  5.94187173e-01 
 5.57280000e-08  5.94187158e-01 
 5.58280000e-08  5.94187142e-01 
 5.59280000e-08  5.94187127e-01 
 5.60280000e-08  5.94187111e-01 
 5.61280000e-08  5.94187095e-01 
 5.62280000e-08  5.94187080e-01 
 5.63280000e-08  5.94187064e-01 
 5.64280000e-08  5.94187048e-01 
 5.65280000e-08  5.94187032e-01 
 5.66280000e-08  5.94187016e-01 
 5.67280000e-08  5.94187000e-01 
 5.68280000e-08  5.94186984e-01 
 5.69280000e-08  5.94186968e-01 
 5.70280000e-08  5.94186951e-01 
 5.71280000e-08  5.94186935e-01 
 5.72280000e-08  5.94186919e-01 
 5.73280000e-08  5.94186903e-01 
 5.74280000e-08  5.94186886e-01 
 5.75280000e-08  5.94186870e-01 
 5.76280000e-08  5.94186854e-01 
 5.77280000e-08  5.94186837e-01 
 5.78280000e-08  5.94186821e-01 
 5.79280000e-08  5.94186805e-01 
 5.80280000e-08  5.94186789e-01 
 5.81280000e-08  5.94186772e-01 
 5.82280000e-08  5.94186756e-01 
 5.83280000e-08  5.94186740e-01 
 5.84280000e-08  5.94186724e-01 
 5.85280000e-08  5.94186708e-01 
 5.86280000e-08  5.94186692e-01 
 5.87280000e-08  5.94186676e-01 
 5.88280000e-08  5.94186661e-01 
 5.89280000e-08  5.94186645e-01 
 5.90280000e-08  5.94186629e-01 
 5.91280000e-08  5.94186614e-01 
 5.92280000e-08  5.94186599e-01 
 5.93280000e-08  5.94186583e-01 
 5.94280000e-08  5.94186568e-01 
 5.95280000e-08  5.94186554e-01 
 5.96280000e-08  5.94186539e-01 
 5.97280000e-08  5.94186524e-01 
 5.98280000e-08  5.94186510e-01 
 5.99280000e-08  5.94186496e-01 
 6.00280000e-08  5.94186482e-01 
 6.01280000e-08  5.94186469e-01 
 6.02280000e-08  5.94186455e-01 
 6.03280000e-08  5.94186442e-01 
 6.04280000e-08  5.94186430e-01 
 6.05280000e-08  5.94186417e-01 
 6.06280000e-08  5.94186405e-01 
 6.07280000e-08  5.94186393e-01 
 6.08280000e-08  5.94186382e-01 
 6.09280000e-08  5.94186370e-01 
 6.10280000e-08  5.94186360e-01 
 6.11280000e-08  5.94186349e-01 
 6.12280000e-08  5.94186339e-01 
 6.13280000e-08  5.94186330e-01 
 6.14280000e-08  5.94186321e-01 
 6.15280000e-08  5.94186312e-01 
 6.16280000e-08  5.94186304e-01 
 6.17280000e-08  5.94186296e-01 
 6.18280000e-08  5.94186289e-01 
 6.19280000e-08  5.94186282e-01 
 6.20280000e-08  5.94186276e-01 
 6.21280000e-08  5.94186271e-01 
 6.22280000e-08  5.94186266e-01 
 6.23280000e-08  5.94186262e-01 
 6.24280000e-08  5.94186258e-01 
 6.25280000e-08  5.94186255e-01 
 6.26280000e-08  5.94186253e-01 
 6.27280000e-08  5.94186251e-01 
 6.28280000e-08  5.94186250e-01 
 6.29280000e-08  5.94186250e-01 
 6.30280000e-08  5.94186251e-01 
 6.31280000e-08  5.94186253e-01 
 6.32280000e-08  5.94186255e-01 
 6.33280000e-08  5.94186259e-01 
 6.34280000e-08  5.94186263e-01 
 6.35280000e-08  5.94186268e-01 
 6.36280000e-08  5.94186274e-01 
 6.37280000e-08  5.94186281e-01 
 6.38280000e-08  5.94186289e-01 
 6.39280000e-08  5.94186299e-01 
 6.40280000e-08  5.94186309e-01 
 6.41280000e-08  5.94186320e-01 
 6.42280000e-08  5.94186333e-01 
 6.43280000e-08  5.94186347e-01 
 6.44280000e-08  5.94186362e-01 
 6.45280000e-08  5.94186378e-01 
 6.46280000e-08  5.94186395e-01 
 6.47280000e-08  5.94186414e-01 
 6.48280000e-08  5.94186434e-01 
 6.49280000e-08  5.94186456e-01 
 6.50280000e-08  5.94186479e-01 
 6.51280000e-08  5.94186503e-01 
 6.52280000e-08  5.94186530e-01 
 6.53280000e-08  5.94186557e-01 
 6.54280000e-08  5.94186586e-01 
 6.55280000e-08  5.94186617e-01 
 6.56280000e-08  5.94186650e-01 
 6.57280000e-08  5.94186684e-01 
 6.58280000e-08  5.94186720e-01 
 6.59280000e-08  5.94186758e-01 
 6.60280000e-08  5.94186797e-01 
 6.61280000e-08  5.94186839e-01 
 6.62280000e-08  5.94186882e-01 
 6.63280000e-08  5.94186928e-01 
 6.64280000e-08  5.94186975e-01 
 6.65280000e-08  5.94187025e-01 
 6.66280000e-08  5.94187077e-01 
 6.67280000e-08  5.94187131e-01 
 6.68280000e-08  5.94187187e-01 
 6.69280000e-08  5.94187246e-01 
 6.70280000e-08  5.94187307e-01 
 6.71280000e-08  5.94187370e-01 
 6.72280000e-08  5.94187436e-01 
 6.73280000e-08  5.94187504e-01 
 6.74280000e-08  5.94187575e-01 
 6.75280000e-08  5.94187648e-01 
 6.76280000e-08  5.94187725e-01 
 6.77280000e-08  5.94187804e-01 
 6.78280000e-08  5.94187885e-01 
 6.79280000e-08  5.94187970e-01 
 6.80280000e-08  5.94188058e-01 
 6.81280000e-08  5.94188148e-01 
 6.82280000e-08  5.94188242e-01 
 6.83280000e-08  5.94188339e-01 
 6.84280000e-08  5.94188439e-01 
 6.85280000e-08  5.94188542e-01 
 6.86280000e-08  5.94188649e-01 
 6.87280000e-08  5.94188759e-01 
 6.88280000e-08  5.94188872e-01 
 6.89280000e-08  5.94188989e-01 
 6.90280000e-08  5.94189110e-01 
 6.91280000e-08  5.94189234e-01 
